cmake_minimum_required(VERSION 3.19)
project(Chapter_1 C)

set(CMAKE_C_STANDARD 99)

add_executable(Chapter_1 B2002.c)
add_executable(B2025 B2025.c)
add_executable(P1000 P1000.c)
<<<<<<< HEAD
add_executable(P1001 P1001.c)
add_executable(P5703 P5703.c)
add_executable(P5704 P5704.c)

add_executable(P5705wa P5705wa.c)
add_executable(P5706 P5706.c)
add_executable(practise practise.c)

add_executable(P5708 P5708.c)
add_executable(P5707 P5707.c)
add_executable(B2029 B2029.c)
add_executable(P1421 P1421.C)
add_executable(P3954 P3954.c)
add_executable(P1425 P1425.c)
add_executable(B2005 B2005.c)
=======
add_executable(P1001 P1001.c)
>>>>>>> e6222451b05f0f5aff0466b4cdb976142bfd4259
